artichoke@macOS-15-Xcode tacticalmesh % ./meshagent -kvm1
KVM: Connecting to daemon socket...
KVM: Connect failed (errno=2), retrying...
KVM: Connected (fd=3)
DEBUG: ===== kvm_init() CALLED =====
DEBUG: kvm_init() - Screen dimensions: 1920x858 (scale=1)
DEBUG: kvm_init() - Tile grid: 60x27 tiles (total 1620 tiles)
DEBUG: kvm_init() - Calling kvm_send_resolution() to send MNG_KVM_SCREEN
DEBUG: kvm_send_resolution() CALLED - Sending resolution 1920x858 (MNG_KVM_SCREEN)
DEBUG: Resolution message queued - bytes: 00 07 00 08 0780 035a
DEBUG: Resolution message enqueued successfully
DEBUG: kvm_init() - Enqueuing MNG_KVM_KEYSTATE message
DEBUG: kvm_init() - Initialization complete
DEBUG: Sending queued message - type=0x0007, size=8
DEBUG: Sending queued message - type=0x0012, size=5
DEBUG: Sent 2 queued messages
DEBUG: MNG_KVM_REFRESH command received from viewer
DEBUG: MNG_KVM_REFRESH - SCREEN: 1920x858, TILES: 60x27 (total 1620 tiles)
DEBUG: kvm_send_resolution() CALLED - Sending resolution 1920x858 (MNG_KVM_SCREEN)
DEBUG: Resolution message queued - bytes: 00 07 00 08 0780 035a
DEBUG: Resolution message enqueued successfully
DEBUG: MNG_KVM_REFRESH - Reset 1620 tiles (expected 60 x 27 = 1620)
DEBUG: After reset - tile[0][0].flag=0, tile[0][1].flag=0, tile[1][0].flag=0
DEBUG: ===== FIRST TILE BATCH ===== Frame 1 - Sent: 1 tiles (out of 1620 total)
DEBUG: Sending queued message - type=0x0007, size=8
DEBUG: Sent 1 queued messages
DEBUG: Frame 2 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 27 - Sent: 2, Skipped(SENT): 1, Skipped(DONT): 4, Failed: 1613 (Total tiles: 1620)
DEBUG: Frame 28 - Sent: 9, Skipped(SENT): 17, Skipped(DONT): 18, Failed: 1576 (Total tiles: 1620)
DEBUG: Frame 29 - Sent: 1, Skipped(SENT): 3, Skipped(DONT): 2, Failed: 1614 (Total tiles: 1620)
DEBUG: Frame 30 - Sent: 8, Skipped(SENT): 26, Skipped(DONT): 16, Failed: 1570 (Total tiles: 1620)
DEBUG: Frame 31 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 32 - Sent: 7, Skipped(SENT): 28, Skipped(DONT): 13, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 33 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 34 - Sent: 6, Skipped(SENT): 25, Skipped(DONT): 12, Failed: 1577 (Total tiles: 1620)
DEBUG: Frame 35 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 36 - Sent: 6, Skipped(SENT): 22, Skipped(DONT): 12, Failed: 1580 (Total tiles: 1620)
DEBUG: Frame 37 - Sent: 1, Skipped(SENT): 0, Skipped(DONT): 2, Failed: 1617 (Total tiles: 1620)
DEBUG: Frame 38 - Sent: 7, Skipped(SENT): 24, Skipped(DONT): 14, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 39 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 40 - Sent: 8, Skipped(SENT): 28, Skipped(DONT): 16, Failed: 1568 (Total tiles: 1620)
DEBUG: Frame 41 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 42 - Sent: 6, Skipped(SENT): 25, Skipped(DONT): 11, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 43 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 44 - Sent: 7, Skipped(SENT): 27, Skipped(DONT): 14, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 45 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 46 - Sent: 8, Skipped(SENT): 23, Skipped(DONT): 16, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 47 - Sent: 1, Skipped(SENT): 0, Skipped(DONT): 2, Failed: 1617 (Total tiles: 1620)
DEBUG: Frame 48 - Sent: 10, Skipped(SENT): 20, Skipped(DONT): 18, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 49 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 50 - Sent: 8, Skipped(SENT): 30, Skipped(DONT): 16, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 51 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 52 - Sent: 7, Skipped(SENT): 27, Skipped(DONT): 14, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 53 - Sent: 8, Skipped(SENT): 25, Skipped(DONT): 16, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 54 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 55 - Sent: 8, Skipped(SENT): 23, Skipped(DONT): 14, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 56 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 57 - Sent: 9, Skipped(SENT): 21, Skipped(DONT): 17, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 58 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 59 - Sent: 8, Skipped(SENT): 27, Skipped(DONT): 16, Failed: 1569 (Total tiles: 1620)
DEBUG: Frame 61 - Sent: 10, Skipped(SENT): 24, Skipped(DONT): 18, Failed: 1568 (Total tiles: 1620)
DEBUG: Frame 62 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 63 - Sent: 7, Skipped(SENT): 30, Skipped(DONT): 14, Failed: 1569 (Total tiles: 1620)
DEBUG: Frame 64 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 65 - Sent: 5, Skipped(SENT): 21, Skipped(DONT): 10, Failed: 1584 (Total tiles: 1620)
DEBUG: Frame 66 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 67 - Sent: 10, Skipped(SENT): 26, Skipped(DONT): 20, Failed: 1564 (Total tiles: 1620)
DEBUG: Frame 68 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 69 - Sent: 9, Skipped(SENT): 22, Skipped(DONT): 17, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 70 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 71 - Sent: 5, Skipped(SENT): 24, Skipped(DONT): 10, Failed: 1581 (Total tiles: 1620)
DEBUG: Frame 72 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 73 - Sent: 7, Skipped(SENT): 19, Skipped(DONT): 14, Failed: 1580 (Total tiles: 1620)
DEBUG: Frame 74 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 75 - Sent: 7, Skipped(SENT): 14, Skipped(DONT): 14, Failed: 1585 (Total tiles: 1620)
DEBUG: Frame 76 - Sent: 4, Skipped(SENT): 5, Skipped(DONT): 8, Failed: 1603 (Total tiles: 1620)
DEBUG: Frame 77 - Sent: 9, Skipped(SENT): 22, Skipped(DONT): 17, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 78 - Sent: 4, Skipped(SENT): 5, Skipped(DONT): 8, Failed: 1603 (Total tiles: 1620)
DEBUG: Frame 79 - Sent: 6, Skipped(SENT): 21, Skipped(DONT): 12, Failed: 1581 (Total tiles: 1620)
DEBUG: Frame 81 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 82 - Sent: 8, Skipped(SENT): 25, Skipped(DONT): 16, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 83 - Sent: 7, Skipped(SENT): 22, Skipped(DONT): 12, Failed: 1579 (Total tiles: 1620)
DEBUG: Frame 84 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 85 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 14, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 87 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 88 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 14, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 89 - Sent: 1, Skipped(SENT): 0, Skipped(DONT): 2, Failed: 1617 (Total tiles: 1620)
DEBUG: Frame 90 - Sent: 6, Skipped(SENT): 20, Skipped(DONT): 12, Failed: 1582 (Total tiles: 1620)
DEBUG: Frame 91 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 92 - Sent: 5, Skipped(SENT): 25, Skipped(DONT): 9, Failed: 1581 (Total tiles: 1620)
DEBUG: Frame 93 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 94 - Sent: 7, Skipped(SENT): 25, Skipped(DONT): 14, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 95 - Sent: 7, Skipped(SENT): 25, Skipped(DONT): 14, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 96 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 97 - Sent: 9, Skipped(SENT): 27, Skipped(DONT): 18, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 99 - Sent: 9, Skipped(SENT): 22, Skipped(DONT): 18, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 100 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 101 - Sent: 7, Skipped(SENT): 25, Skipped(DONT): 14, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 102 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: MNG_KVM_REFRESH command received from viewer
DEBUG: MNG_KVM_REFRESH - SCREEN: 1920x858, TILES: 60x27 (total 1620 tiles)
DEBUG: kvm_send_resolution() CALLED - Sending resolution 1920x858 (MNG_KVM_SCREEN)
DEBUG: Resolution message queued - bytes: 00 07 00 08 0780 035a
DEBUG: Resolution message enqueued successfully
DEBUG: MNG_KVM_REFRESH - Reset 1620 tiles (expected 60 x 27 = 1620)
DEBUG: After reset - tile[0][0].flag=0, tile[0][1].flag=0, tile[1][0].flag=0
DEBUG: ===== FIRST TILE BATCH ===== Frame 103 - Sent: 7 tiles (out of 1620 total)
DEBUG: Sending queued message - type=0x0007, size=8
DEBUG: Sent 1 queued messages
DEBUG: Frame 104 - Sent: 3, Skipped(SENT): 1132, Skipped(DONT): 4, Failed: 481 (Total tiles: 1620)
DEBUG: Frame 105 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 106 - Sent: 11, Skipped(SENT): 177, Skipped(DONT): 21, Failed: 1411 (Total tiles: 1620)
DEBUG: Frame 107 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 108 - Sent: 11, Skipped(SENT): 96, Skipped(DONT): 22, Failed: 1491 (Total tiles: 1620)
DEBUG: Frame 109 - Sent: 8, Skipped(SENT): 27, Skipped(DONT): 16, Failed: 1569 (Total tiles: 1620)
DEBUG: Frame 110 - Sent: 7, Skipped(SENT): 29, Skipped(DONT): 13, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 111 - Sent: 10, Skipped(SENT): 24, Skipped(DONT): 20, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 112 - Sent: 9, Skipped(SENT): 28, Skipped(DONT): 18, Failed: 1565 (Total tiles: 1620)
DEBUG: Frame 113 - Sent: 3, Skipped(SENT): 5, Skipped(DONT): 6, Failed: 1606 (Total tiles: 1620)
DEBUG: Frame 114 - Sent: 8, Skipped(SENT): 24, Skipped(DONT): 16, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 116 - Sent: 11, Skipped(SENT): 24, Skipped(DONT): 19, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 117 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 118 - Sent: 8, Skipped(SENT): 27, Skipped(DONT): 16, Failed: 1569 (Total tiles: 1620)
DEBUG: Frame 119 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 120 - Sent: 8, Skipped(SENT): 20, Skipped(DONT): 14, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 121 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 122 - Sent: 5, Skipped(SENT): 25, Skipped(DONT): 10, Failed: 1580 (Total tiles: 1620)
DEBUG: Frame 123 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 124 - Sent: 6, Skipped(SENT): 21, Skipped(DONT): 11, Failed: 1582 (Total tiles: 1620)
DEBUG: Frame 125 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 126 - Sent: 8, Skipped(SENT): 32, Skipped(DONT): 16, Failed: 1564 (Total tiles: 1620)
DEBUG: Frame 127 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 128 - Sent: 5, Skipped(SENT): 28, Skipped(DONT): 9, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 129 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 130 - Sent: 9, Skipped(SENT): 23, Skipped(DONT): 17, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 131 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 132 - Sent: 5, Skipped(SENT): 25, Skipped(DONT): 8, Failed: 1582 (Total tiles: 1620)
DEBUG: Frame 133 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 134 - Sent: 6, Skipped(SENT): 30, Skipped(DONT): 12, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 135 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 136 - Sent: 1, Skipped(SENT): 0, Skipped(DONT): 2, Failed: 1617 (Total tiles: 1620)
DEBUG: Frame 137 - Sent: 8, Skipped(SENT): 23, Skipped(DONT): 16, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 138 - Sent: 9, Skipped(SENT): 27, Skipped(DONT): 18, Failed: 1566 (Total tiles: 1620)
DEBUG: Frame 139 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 140 - Sent: 7, Skipped(SENT): 24, Skipped(DONT): 14, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 141 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 142 - Sent: 8, Skipped(SENT): 23, Skipped(DONT): 16, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 143 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 144 - Sent: 8, Skipped(SENT): 24, Skipped(DONT): 16, Failed: 1572 (Total tiles: 1620)
DEBUG: Frame 145 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 146 - Sent: 6, Skipped(SENT): 23, Skipped(DONT): 12, Failed: 1579 (Total tiles: 1620)
DEBUG: Frame 147 - Sent: 1, Skipped(SENT): 0, Skipped(DONT): 2, Failed: 1617 (Total tiles: 1620)
DEBUG: Frame 148 - Sent: 8, Skipped(SENT): 26, Skipped(DONT): 16, Failed: 1570 (Total tiles: 1620)
DEBUG: Frame 149 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 151 - Sent: 9, Skipped(SENT): 26, Skipped(DONT): 17, Failed: 1568 (Total tiles: 1620)
DEBUG: Frame 152 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 153 - Sent: 8, Skipped(SENT): 22, Skipped(DONT): 15, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 154 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 155 - Sent: 9, Skipped(SENT): 25, Skipped(DONT): 18, Failed: 1568 (Total tiles: 1620)
DEBUG: Frame 156 - Sent: 1, Skipped(SENT): 0, Skipped(DONT): 2, Failed: 1617 (Total tiles: 1620)
DEBUG: Frame 157 - Sent: 8, Skipped(SENT): 23, Skipped(DONT): 16, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 158 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 159 - Sent: 7, Skipped(SENT): 25, Skipped(DONT): 14, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 160 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 161 - Sent: 7, Skipped(SENT): 23, Skipped(DONT): 14, Failed: 1576 (Total tiles: 1620)
DEBUG: Frame 162 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 163 - Sent: 4, Skipped(SENT): 18, Skipped(DONT): 8, Failed: 1590 (Total tiles: 1620)
DEBUG: Frame 164 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 165 - Sent: 7, Skipped(SENT): 21, Skipped(DONT): 14, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 166 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 167 - Sent: 9, Skipped(SENT): 22, Skipped(DONT): 18, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 168 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 169 - Sent: 9, Skipped(SENT): 10, Skipped(DONT): 16, Failed: 1585 (Total tiles: 1620)
DEBUG: Frame 170 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 171 - Sent: 9, Skipped(SENT): 19, Skipped(DONT): 18, Failed: 1574 (Total tiles: 1620)
DEBUG: Frame 172 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 173 - Sent: 6, Skipped(SENT): 27, Skipped(DONT): 12, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 174 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 175 - Sent: 5, Skipped(SENT): 26, Skipped(DONT): 10, Failed: 1579 (Total tiles: 1620)
DEBUG: Frame 176 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 177 - Sent: 3, Skipped(SENT): 20, Skipped(DONT): 6, Failed: 1591 (Total tiles: 1620)
DEBUG: Frame 178 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 179 - Sent: 8, Skipped(SENT): 21, Skipped(DONT): 16, Failed: 1575 (Total tiles: 1620)
DEBUG: Frame 180 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 181 - Sent: 7, Skipped(SENT): 29, Skipped(DONT): 13, Failed: 1571 (Total tiles: 1620)
DEBUG: Frame 183 - Sent: 9, Skipped(SENT): 24, Skipped(DONT): 17, Failed: 1570 (Total tiles: 1620)
DEBUG: Frame 184 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 185 - Sent: 7, Skipped(SENT): 26, Skipped(DONT): 14, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 187 - Sent: 9, Skipped(SENT): 25, Skipped(DONT): 18, Failed: 1568 (Total tiles: 1620)
DEBUG: Frame 188 - Sent: 2, Skipped(SENT): 4, Skipped(DONT): 4, Failed: 1610 (Total tiles: 1620)
DEBUG: Frame 189 - Sent: 8, Skipped(SENT): 24, Skipped(DONT): 15, Failed: 1573 (Total tiles: 1620)
DEBUG: Frame 190 - Sent: 3, Skipped(SENT): 5, Skipped(DONT): 6, Failed: 1606 (Total tiles: 1620)
DEBUG: Frame 191 - Sent: 8, Skipped(SENT): 148, Skipped(DONT): 16, Failed: 1448 (Total tiles: 1620)
DEBUG: Frame 192 - Sent: 4, Skipped(SENT): 5, Skipped(DONT): 8, Failed: 1603 (Total tiles: 1620)
DEBUG: Frame 193 - Sent: 3, Skipped(SENT): 145, Skipped(DONT): 6, Failed: 1466 (Total tiles: 1620)
DEBUG: Frame 194 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 195 - Sent: 5, Skipped(SENT): 28, Skipped(DONT): 9, Failed: 1578 (Total tiles: 1620)
DEBUG: Frame 196 - Sent: 3, Skipped(SENT): 4, Skipped(DONT): 6, Failed: 1607 (Total tiles: 1620)
DEBUG: Frame 197 - Sent: 7, Skipped(SENT): 25, Skipped(DONT): 14, Failed: 1574 (Total tiles: 1620)
